名前,リンク
アンドロメダ座,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%B3%E3%83%89%E3%83%AD%E3%83%A1%E3%83%80%E5%BA%A7
いっかくじゅう座,https://ja.wikipedia.org/wiki/%E3%81%84%E3%81%A3%E3%81%8B%E3%81%8F%E3%81%98%E3%82%85%E3%81%86%E5%BA%A7
いて座,https://ja.wikipedia.org/wiki/%E3%81%84%E3%81%A6%E5%BA%A7
いるか座,https://ja.wikipedia.org/wiki/%E3%81%84%E3%82%8B%E3%81%8B%E5%BA%A7
インディアン座,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%83%87%E3%82%A3%E3%82%A2%E3%83%B3%E5%BA%A7
うお座,https://ja.wikipedia.org/wiki/%E3%81%86%E3%81%8A%E5%BA%A7
うさぎ座,https://ja.wikipedia.org/wiki/%E3%81%86%E3%81%95%E3%81%8E%E5%BA%A7
うしかい座,https://ja.wikipedia.org/wiki/%E3%81%86%E3%81%97%E3%81%8B%E3%81%84%E5%BA%A7
うみへび座,https://ja.wikipedia.org/wiki/%E3%81%86%E3%81%BF%E3%81%B8%E3%81%B3%E5%BA%A7
エリダヌス座,https://ja.wikipedia.org/wiki/%E3%82%A8%E3%83%AA%E3%83%80%E3%83%8C%E3%82%B9%E5%BA%A7
おうし座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%86%E3%81%97%E5%BA%A7
おおいぬ座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%8A%E3%81%84%E3%81%AC%E5%BA%A7
おおかみ座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%8A%E3%81%8B%E3%81%BF%E5%BA%A7
おおぐま座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%8A%E3%81%90%E3%81%BE%E5%BA%A7
おとめ座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%A8%E3%82%81%E5%BA%A7
おひつじ座,https://ja.wikipedia.org/wiki/%E3%81%8A%E3%81%B2%E3%81%A4%E3%81%98%E5%BA%A7
オリオン座,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%AA%E3%82%AA%E3%83%B3%E5%BA%A7
がか座,https://ja.wikipedia.org/wiki/%E3%81%8C%E3%81%8B%E5%BA%A7
カシオペヤ座,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%82%B7%E3%82%AA%E3%83%9A%E3%83%A4%E5%BA%A7
かじき座,https://ja.wikipedia.org/wiki/%E3%81%8B%E3%81%98%E3%81%8D%E5%BA%A7
かに座,https://ja.wikipedia.org/wiki/%E3%81%8B%E3%81%AB%E5%BA%A7
かみのけ座,https://ja.wikipedia.org/wiki/%E3%81%8B%E3%81%BF%E3%81%AE%E3%81%91%E5%BA%A7
カメレオン座,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%A1%E3%83%AC%E3%82%AA%E3%83%B3%E5%BA%A7
からす座,https://ja.wikipedia.org/wiki/%E3%81%8B%E3%82%89%E3%81%99%E5%BA%A7
かんむり座,https://ja.wikipedia.org/wiki/%E3%81%8B%E3%82%93%E3%82%80%E3%82%8A%E5%BA%A7
きょしちょう座,https://ja.wikipedia.org/wiki/%E3%81%8D%E3%82%87%E3%81%97%E3%81%A1%E3%82%87%E3%81%86%E5%BA%A7
ぎょしゃ座,https://ja.wikipedia.org/wiki/%E3%81%8E%E3%82%87%E3%81%97%E3%82%83%E5%BA%A7
きりん座,https://ja.wikipedia.org/wiki/%E3%81%8D%E3%82%8A%E3%82%93%E5%BA%A7
くじゃく座,https://ja.wikipedia.org/wiki/%E3%81%8F%E3%81%98%E3%82%83%E3%81%8F%E5%BA%A7
くじら座,https://ja.wikipedia.org/wiki/%E3%81%8F%E3%81%98%E3%82%89%E5%BA%A7
ケフェウス座,https://ja.wikipedia.org/wiki/%E3%82%B1%E3%83%95%E3%82%A7%E3%82%A6%E3%82%B9%E5%BA%A7
ケンタウルス座,https://ja.wikipedia.org/wiki/%E3%82%B1%E3%83%B3%E3%82%BF%E3%82%A6%E3%83%AB%E3%82%B9%E5%BA%A7
けんびきょう座,https://ja.wikipedia.org/wiki/%E3%81%91%E3%82%93%E3%81%B3%E3%81%8D%E3%82%87%E3%81%86%E5%BA%A7
こいぬ座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%84%E3%81%AC%E5%BA%A7
こうま座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%86%E3%81%BE%E5%BA%A7
こぎつね座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%8E%E3%81%A4%E3%81%AD%E5%BA%A7
こぐま座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%90%E3%81%BE%E5%BA%A7
こじし座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%98%E3%81%97%E5%BA%A7
コップ座,https://ja.wikipedia.org/wiki/%E3%82%B3%E3%83%83%E3%83%97%E5%BA%A7
こと座,https://ja.wikipedia.org/wiki/%E3%81%93%E3%81%A8%E5%BA%A7
コンパス座,https://ja.wikipedia.org/wiki/%E3%82%B3%E3%83%B3%E3%83%91%E3%82%B9%E5%BA%A7
さいだん座,https://ja.wikipedia.org/wiki/%E3%81%95%E3%81%84%E3%81%A0%E3%82%93%E5%BA%A7
さそり座,https://ja.wikipedia.org/wiki/%E3%81%95%E3%81%9D%E3%82%8A%E5%BA%A7
さんかく座,https://ja.wikipedia.org/wiki/%E3%81%95%E3%82%93%E3%81%8B%E3%81%8F%E5%BA%A7
しし座,https://ja.wikipedia.org/wiki/%E3%81%97%E3%81%97%E5%BA%A7
じょうぎ座,https://ja.wikipedia.org/wiki/%E3%81%98%E3%82%87%E3%81%86%E3%81%8E%E5%BA%A7
たて座,https://ja.wikipedia.org/wiki/%E3%81%9F%E3%81%A6%E5%BA%A7
ちょうこくぐ座,https://ja.wikipedia.org/wiki/%E3%81%A1%E3%82%87%E3%81%86%E3%81%93%E3%81%8F%E3%81%90%E5%BA%A7
ちょうこくしつ座,https://ja.wikipedia.org/wiki/%E3%81%A1%E3%82%87%E3%81%86%E3%81%93%E3%81%8F%E3%81%97%E3%81%A4%E5%BA%A7
つる座,https://ja.wikipedia.org/wiki/%E3%81%A4%E3%82%8B%E5%BA%A7
テーブルさん座,https://ja.wikipedia.org/wiki/%E3%83%86%E3%83%BC%E3%83%96%E3%83%AB%E3%81%95%E3%82%93%E5%BA%A7
てんびん座,https://ja.wikipedia.org/wiki/%E3%81%A6%E3%82%93%E3%81%B3%E3%82%93%E5%BA%A7
とかげ座,https://ja.wikipedia.org/wiki/%E3%81%A8%E3%81%8B%E3%81%92%E5%BA%A7
とけい座,https://ja.wikipedia.org/wiki/%E3%81%A8%E3%81%91%E3%81%84%E5%BA%A7
とびうお座,https://ja.wikipedia.org/wiki/%E3%81%A8%E3%81%B3%E3%81%86%E3%81%8A%E5%BA%A7
とも座,https://ja.wikipedia.org/wiki/%E3%81%A8%E3%82%82%E5%BA%A7
はえ座,https://ja.wikipedia.org/wiki/%E3%81%AF%E3%81%88%E5%BA%A7
はくちょう座,https://ja.wikipedia.org/wiki/%E3%81%AF%E3%81%8F%E3%81%A1%E3%82%87%E3%81%86%E5%BA%A7
はちぶんぎ座,https://ja.wikipedia.org/wiki/%E3%81%AF%E3%81%A1%E3%81%B6%E3%82%93%E3%81%8E%E5%BA%A7
はと座,https://ja.wikipedia.org/wiki/%E3%81%AF%E3%81%A8%E5%BA%A7
ふうちょう座,https://ja.wikipedia.org/wiki/%E3%81%B5%E3%81%86%E3%81%A1%E3%82%87%E3%81%86%E5%BA%A7
ふたご座,https://ja.wikipedia.org/wiki/%E3%81%B5%E3%81%9F%E3%81%94%E5%BA%A7
ペガスス座,https://ja.wikipedia.org/wiki/%E3%83%9A%E3%82%AC%E3%82%B9%E3%82%B9%E5%BA%A7
へび座,https://ja.wikipedia.org/wiki/%E3%81%B8%E3%81%B3%E5%BA%A7
へびつかい座,https://ja.wikipedia.org/wiki/%E3%81%B8%E3%81%B3%E3%81%A4%E3%81%8B%E3%81%84%E5%BA%A7
ヘルクレス座,https://ja.wikipedia.org/wiki/%E3%83%98%E3%83%AB%E3%82%AF%E3%83%AC%E3%82%B9%E5%BA%A7
ペルセウス座,https://ja.wikipedia.org/wiki/%E3%83%9A%E3%83%AB%E3%82%BB%E3%82%A6%E3%82%B9%E5%BA%A7
ほ座,https://ja.wikipedia.org/wiki/%E3%81%BB%E5%BA%A7
ぼうえんきょう座,https://ja.wikipedia.org/wiki/%E3%81%BC%E3%81%86%E3%81%88%E3%82%93%E3%81%8D%E3%82%87%E3%81%86%E5%BA%A7
ほうおう座,https://ja.wikipedia.org/wiki/%E3%81%BB%E3%81%86%E3%81%8A%E3%81%86%E5%BA%A7
ポンプ座,https://ja.wikipedia.org/wiki/%E3%83%9D%E3%83%B3%E3%83%97%E5%BA%A7
みずがめ座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%9A%E3%81%8C%E3%82%81%E5%BA%A7
みずへび座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%9A%E3%81%B8%E3%81%B3%E5%BA%A7
みなみじゅうじ座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%AA%E3%81%BF%E3%81%98%E3%82%85%E3%81%86%E3%81%98%E5%BA%A7
みなみのうお座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%AA%E3%81%BF%E3%81%AE%E3%81%86%E3%81%8A%E5%BA%A7
みなみのかんむり座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%AA%E3%81%BF%E3%81%AE%E3%81%8B%E3%82%93%E3%82%80%E3%82%8A%E5%BA%A7
みなみのさんかく座,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%81%AA%E3%81%BF%E3%81%AE%E3%81%95%E3%82%93%E3%81%8B%E3%81%8F%E5%BA%A7
や座,https://ja.wikipedia.org/wiki/%E3%82%84%E5%BA%A7
やぎ座,https://ja.wikipedia.org/wiki/%E3%82%84%E3%81%8E%E5%BA%A7
やまねこ座,https://ja.wikipedia.org/wiki/%E3%82%84%E3%81%BE%E3%81%AD%E3%81%93%E5%BA%A7
らしんばん座,https://ja.wikipedia.org/wiki/%E3%82%89%E3%81%97%E3%82%93%E3%81%B0%E3%82%93%E5%BA%A7
りゅう座,https://ja.wikipedia.org/wiki/%E3%82%8A%E3%82%85%E3%81%86%E5%BA%A7
りゅうこつ座,https://ja.wikipedia.org/wiki/%E3%82%8A%E3%82%85%E3%81%86%E3%81%93%E3%81%A4%E5%BA%A7
りょうけん座,https://ja.wikipedia.org/wiki/%E3%82%8A%E3%82%87%E3%81%86%E3%81%91%E3%82%93%E5%BA%A7
レチクル座,https://ja.wikipedia.org/wiki/%E3%83%AC%E3%83%81%E3%82%AF%E3%83%AB%E5%BA%A7
ろ座,https://ja.wikipedia.org/wiki/%E3%82%8D%E5%BA%A7
ろくぶんぎ座,https://ja.wikipedia.org/wiki/%E3%82%8D%E3%81%8F%E3%81%B6%E3%82%93%E3%81%8E%E5%BA%A7
わし座,https://ja.wikipedia.org/wiki/%E3%82%8F%E3%81%97%E5%BA%A7
